fecha,ccaa,solicitudes,pend_resol_grado,pct_pend_resol_grado,pend_pia,pct_pend_pia_sobre_pend,total_pendents,pct_total_pendents
2025-04-30,Cataluña,395271,7910,2.0011586987155647,35423,81.74601343087254,43333,10.962858393355445
2025-04-30,Comunitat Valenciana,226297,10541,4.658037888261886,5238,33.19602002661766,15779,6.972695174924988
2025-04-30,Extremadura,60562,353,0.5828737492156798,3569,90.99949005609383,3922,6.4760080578580625
2025-04-30,Galicia,87481,62,0.07087253232130405,1198,95.07936507936508,1260,1.4403127536265017
2025-04-30,"Madrid, Comunidad de",266456,235,0.08819467379229591,12529,98.15888436226888,12764,4.790284324616447
2025-04-30,"Murcia, Región de",69263,6170,8.908075018408097,6176,50.02429936821643,12346,17.8248126705456
2025-04-30,"Navarra, Comunidad Foral de",20737,68,0.327916284901384,294,81.21546961325967,362,1.7456719872691324
2025-04-30,País Vasco,118843,145,0.12200971029004654,9200,98.44836811128947,9345,7.863315466624034
2025-04-30,"Rioja, La",14818,4,0.026994196247806725,313,98.73817034700315,317,2.1392900526386827
2025-04-30,Ceuta y Melilla,5735,45,0.7846556233653008,215,82.6923076923077,260,4.533565823888405
2025-04-30,TOTAL,2210627,65038,2.9420612342109274,107234,62.24691186031392,172272,7.792902194716703
2025-05-31,Andalucía,425258,28311,6.657370349293841,15566,35.47644551815302,43877,10.317736527002431
2025-05-31,Aragón,59191,535,0.9038536263959047,34,5.975395430579964,569,0.9612947914378875
2025-05-31,"Asturias, Principado de",52296,3185,6.090331956554994,179,5.321046373365042,3364,6.432614349089796
2025-05-31,"Balears, Illes",47828,1807,3.778121602408631,3400,65.29671595928558,5207,10.886928159237266
2025-05-31,Canarias,76588,4963,6.4801274351073275,13033,72.42164925539008,17996,23.49715360108633
2025-05-31,Cantabria,23494,256,1.0896399080616328,144,36.0,400,1.7025623563463013
2025-05-31,Castilla y León,161324,128,0.07934343309117056,1,0.7751937984496124,129,0.07996330366219533
2025-05-31,Castilla - La Mancha,102491,420,0.40979207930452427,1890,81.81818181818183,2310,2.2538564361748836
2025-05-31,Cataluña,398610,7882,1.9773713654950953,36019,82.04596706225371,43901,11.013521988911467
2025-05-31,Comunitat Valenciana,227362,12981,5.709397348721422,4289,24.834973943254198,17270,7.595816363332483
2025-05-31,Extremadura,60774,461,0.7585480633165499,3436,88.17038747754683,3897,6.412281567775693
2025-05-31,Galicia,89575,66,0.07368127267652805,1171,94.6645109135004,1237,1.3809656712252303
2025-05-31,"Madrid, Comunidad de",267532,234,0.08746617227098068,12768,98.20027688047993,13002,4.859979366954233
2025-05-31,"Murcia, Región de",70173,6296,8.972111780884386,5844,48.13838550247117,12140,17.300101178515952
2025-05-31,"Navarra, Comunidad Foral de",23582,93,0.394368586209821,242,72.23880597014926,335,1.4205750148418286
2025-05-31,País Vasco,119085,143,0.12008229415963387,9225,98.47352690008539,9368,7.8666498719402105
2025-05-31,"Rioja, La",14780,4,0.027063599458728015,296,98.66666666666667,300,2.029769959404601
2025-05-31,Ceuta y Melilla,5774,41,0.7100796674748875,216,84.04669260700389,257,4.4509871839279525
2025-05-31,TOTAL,2225717,67806,3.046478954871621,107753,61.37708690525692,175559,7.8877503294444
2025-06-30,Andalucía,426018,28871,6.776943697214671,14734,33.78970301570921,43605,10.235483007760235
2025-06-30,Aragón,59558,342,0.5742301621948354,28,7.567567567567568,370,0.621243157930085
2025-06-30,"Asturias, Principado de",52409,3198,6.102005380755214,178,5.2725118483412325,3376,6.441641702760976
2025-06-30,"Balears, Illes",48429,1269,2.6203307935328004,2330,64.74020561267018,3599,7.431497656362923
2025-06-30,Canarias,76437,4525,5.9199078980075095,12418,73.29280528831966,16943,22.165966743854415
2025-06-30,Cantabria,23596,275,1.1654517714866928,225,45.0,500,2.1190032208848955
2025-06-30,Castilla y León,161329,397,0.2460809897786511,14,3.40632603406326,411,0.2547589088136665
2025-06-30,Castilla - La Mancha,103096,384,0.3724683789865756,1776,82.22222222222221,2160,2.095134631799488
2025-06-30,Cataluña,402234,7774,1.9327058378953543,36306,82.36388384754991,44080,10.9587951292034
2025-06-30,Comunitat Valenciana,228620,15483,6.772373370658736,4030,20.6528980679547,19513,8.535123786195435
2025-06-30,Extremadura,60597,419,0.6914533722791557,3288,88.69705961694092,3707,6.117464560951862
2025-06-30,Galicia,91845,78,0.08492569002123143,1142,93.60655737704919,1220,1.3283248952038762
2025-06-30,"Madrid, Comunidad de",269409,226,0.08388732373454487,13226,98.31995242343146,13452,4.993151676447335
2025-06-30,"Murcia, Región de",71161,6201,8.714042804345077,5672,47.7722563800219,11873,16.684700889532188
2025-06-30,"Navarra, Comunidad Foral de",23712,93,0.3922064777327935,244,72.40356083086054,337,1.421221322537112
2025-06-30,País Vasco,120058,142,0.11827616651951557,9132,98.46883761052403,9274,7.724599776774559
2025-06-30,"Rioja, La",14836,5,0.033701806416823944,335,98.52941176470588,340,2.291722836344028
2025-06-30,Ceuta y Melilla,5805,34,0.5857019810508183,169,83.2512315270936,203,3.4969853574504737
2025-06-30,TOTAL,2239149,69716,3.1135042822072134,105247,60.153861102061576,174963,7.81381676699496
2025-07-31,Andalucía,427150,28467,6.664403605290882,13752,32.573012150927305,42219,9.883881540442466
2025-07-31,Aragón,60062,262,0.4362159102260997,39,12.956810631229235,301,0.5011488128933436
2025-07-31,"Asturias, Principado de",51908,3695,7.118363258071973,186,4.792579232156661,3881,7.4766895276257985
2025-07-31,"Balears, Illes",48867,1310,2.680745697505474,2323,63.94164602257087,3633,7.434464976364417
2025-07-31,Canarias,77426,4117,5.317335262056674,10852,72.49649275168682,14969,19.333298891845114
2025-07-31,Cantabria,23465,278,1.1847432346047304,45,13.93188854489164,323,1.376518218623482
2025-07-31,Castilla y León,161127,0,0.0,14,100.0,14,0.008688798277135427
2025-07-31,Castilla - La Mancha,104099,288,0.2766597181529121,1895,86.80714612918003,2183,2.0970422386382195
2025-07-31,Cataluña,407365,8730,2.1430412529304186,35192,80.123855926415,43922,10.781976851226787
2025-07-31,Comunitat Valenciana,229150,8218,3.5862971852498364,5553,40.32386900007261,13771,6.009600698232599
2025-07-31,Extremadura,60633,521,0.8592680553493971,3074,85.5076495132128,3595,5.929114508600927
2025-07-31,Galicia,93011,69,0.07418477384395394,1095,94.0721649484536,1164,1.2514648804980055
2025-07-31,"Madrid, Comunidad de",270988,316,0.11661032960869117,12482,97.53086419753086,12798,4.722718349151992
2025-07-31,"Murcia, Región de",72039,5714,7.931814711475728,5755,50.17874269770686,11469,15.920543039187107
2025-07-31,"Navarra, Comunidad Foral de",23698,93,0.3924381804371677,239,71.98795180722891,332,1.4009621065068782
2025-07-31,País Vasco,120340,145,0.12049193950473658,9277,98.46104860963703,9422,7.829483131128469
2025-07-31,"Rioja, La",14782,6,0.04058990664321472,335,98.24046920821115,341,2.306859694222703
2025-07-31,Ceuta y Melilla,5863,33,0.5628517823639775,177,84.28571428571429,210,3.5817840695889474
2025-07-31,TOTAL,2251973,62262,2.7647755989969687,102285,62.161570858174265,164547,7.30679275462006
2025-08-31,Andalucía,429699,28842,6.712140358716217,13402,31.725215415206893,42244,9.831067793967405
2025-08-31,Aragón,60137,289,0.4805693666129005,42,12.688821752265861,331,0.5504098974009345
2025-08-31,"Asturias, Principado de",51290,4562,8.894521349190876,213,4.460732984293194,4775,9.309806979918113
2025-08-31,"Balears, Illes",49300,1341,2.720081135902637,2344,63.60922659430122,3685,7.474645030425964
2025-08-31,Canarias,77796,3733,4.79844722093681,8712,70.00401767778224,12445,15.996966425009
2025-08-31,Cantabria,23683,192,0.8107081028585905,161,45.609065155807365,353,1.4905206266098046
2025-08-31,Castilla y León,161372,1,0.0006196861909129217,0,0.0,1,0.0006196861909129217
2025-08-31,Castilla - La Mancha,104263,548,0.5255939307328582,1642,74.9771689497717,2190,2.1004574969068606
2025-08-31,Cataluña,409358,11054,2.7003258761279856,35950,76.48285252318952,47004,11.482369954904998
2025-08-31,Comunitat Valenciana,228773,8982,3.926162615343594,5788,39.1875423155044,14770,6.45618145497939
2025-08-31,Extremadura,60681,875,1.4419670077948616,3000,77.41935483870968,3875,6.385853891662959
2025-08-31,Galicia,94599,96,0.1014809881711223,1095,91.93954659949623,1191,1.2589985094979863
2025-08-31,"Madrid, Comunidad de",272026,97,0.03565835618654099,11782,99.18343294890141,11879,4.3668619911332005
2025-08-31,"Murcia, Región de",72177,6565,9.095695304598419,5307,44.70181940700809,11872,16.44845310833091
2025-08-31,"Navarra, Comunidad Foral de",23731,95,0.4003202562049639,247,72.22222222222221,342,1.4411529223378703
2025-08-31,País Vasco,120133,143,0.11903473650037874,9430,98.50621539747205,9573,7.968668059567313
2025-08-31,"Rioja, La",14720,7,0.04755434782608696,395,98.2587064676617,402,2.730978260869565
2025-08-31,Ceuta y Melilla,5854,33,0.5637171165015374,147,81.66666666666667,180,3.074820635462931
2025-08-31,TOTAL,2259592,67455,2.985273447595849,99657,59.634855665661355,167112,7.395671430948596
2025-09-30,Andalucía,430507,27208,6.319990151147368,12960,32.26448914558853,40168,9.33039416316111
2025-09-30,Aragón,60372,372,0.6161796859471278,44,10.576923076923077,416,0.6890611541774333
2025-09-30,"Asturias, Principado de",50778,5351,10.538028279963765,240,4.292613128241817,5591,11.01067391389972
2025-09-30,"Balears, Illes",49903,1450,2.905636935655171,2331,61.6503570483999,3781,7.576698795663588
2025-09-30,Canarias,78043,3494,4.477019079225555,6218,64.02388797364085,9712,12.444421664979563
2025-09-30,Cantabria,23666,205,0.8662215837065832,126,38.066465256797585,331,1.3986309473506295
2025-09-30,Castilla y León,161623,2,0.0012374476404967115,4,66.66666666666666,6,0.003712342921490134
2025-09-30,Castilla - La Mancha,103929,502,0.48302206313925855,1626,76.40977443609023,2128,2.0475516939449045
2025-09-30,Cataluña,411492,13529,3.287791743217365,36286,72.84151360032118,49815,12.105946166632645
2025-09-30,Comunitat Valenciana,232662,9419,4.0483620015301165,6252,39.89534809520771,15671,6.735521915912354
2025-09-30,Extremadura,60913,1160,1.9043553921166252,3056,72.48576850094877,4216,6.921346838934217
2025-09-30,Galicia,95826,108,0.11270427650115836,1025,90.46778464254193,1133,1.1823513451464112
2025-09-30,"Madrid, Comunidad de",274638,264,0.09612653747842614,12236,97.88799999999999,12500,4.551445903334572
2025-09-30,"Murcia, Región de",73141,4904,6.704857740528568,7088,59.10607071380921,11992,16.395728797801507
2025-09-30,"Navarra, Comunidad Foral de",23677,95,0.40123326434936857,255,72.85714285714285,350,1.4782278160239894
2025-09-30,País Vasco,120805,139,0.11506146268780267,9388,98.54098876876246,9527,7.886262985803567
2025-09-30,"Rioja, La",14704,9,0.06120783460282916,438,97.98657718120806,447,3.0399891186071817
2025-09-30,Ceuta y Melilla,5886,35,0.5946313285762828,178,83.56807511737088,213,3.6187563710499493
2025-09-30,TOTAL,2272565,68246,3.0030384169429696,99751,59.37665553551551,167997,7.392395817061338
2025-10-31,Andalucía,437319,18507,4.231922235256186,12779,40.8457457009525,31286,7.154045445086996
2025-10-31,Aragón,60843,335,0.5505974393110136,31,8.469945355191257,366,0.6015482471278537
2025-10-31,"Asturias, Principado de",50819,5645,11.108050138727641,268,4.532386267546085,5913,11.635411952222594
2025-10-31,"Balears, Illes",50307,1468,2.918082970560757,2366,61.71100678142931,3834,7.621205796410043
2025-10-31,Canarias,78559,2800,3.5642001552972924,4519,61.74340756934007,7319,9.316564620221744
2025-10-31,Cantabria,23614,22,0.09316507156771407,59,72.8395061728395,81,0.3430168544084018
2025-10-31,Castilla y León,162195,325,0.20037609050833874,19,5.523255813953488,344,0.21209038503036468
2025-10-31,Castilla - La Mancha,103813,429,0.4132430427788427,1728,80.11126564673157,2157,2.0777744598460695
2025-10-31,Cataluña,415244,14176,3.413896407895117,37265,72.44221535351178,51441,12.388138058587241
2025-10-31,Comunitat Valenciana,233083,9122,3.9136273344688375,5762,38.71271163665681,14884,6.385708095399494
2025-10-31,Extremadura,61690,1063,1.7231317879721189,3365,75.9936766034327,4428,7.177824606905495
2025-10-31,Galicia,97778,147,0.15034056740780136,983,86.99115044247787,1130,1.155679191638201
2025-10-31,"Madrid, Comunidad de",277217,194,0.06998127820443913,12069,98.41800538204355,12263,4.423610384644521
2025-10-31,"Murcia, Región de",74140,4018,5.419476665767467,7610,65.44547643618851,11628,15.683841381170756
2025-10-31,"Navarra, Comunidad Foral de",23753,96,0.4041594745926831,258,72.88135593220339,354,1.4903380625605187
2025-10-31,País Vasco,121300,135,0.11129431162407255,9356,98.57759983141923,9491,7.824402308326463
2025-10-31,"Rioja, La",14923,7,0.046907458285867454,436,98.41986455981942,443,2.9685720029484686
2025-10-31,Ceuta y Melilla,5900,31,0.5254237288135594,198,86.46288209606988,229,3.8813559322033897
2025-10-31,TOTAL,2292497,58520,2.552675096194237,99071,62.86589970239417,157591,6.874207468973786
2025-11-30,Andalucía,446477,14900,3.3372379764243174,13135,46.85214909934011,28035,6.279158836849379
2025-11-30,Aragón,61070,275,0.45030293106271496,27,8.940397350993377,302,0.49451449156705424
2025-11-30,"Asturias, Principado de",50331,5972,11.865450716258371,305,4.859009080771069,6277,12.471439073334526
2025-11-30,"Balears, Illes",50514,1475,2.919982579086986,2358,61.518392903730756,3833,7.587995407213842
2025-11-30,Canarias,78692,2075,2.636862705230519,3239,60.95220173127588,5314,6.752910079804808
2025-11-30,Cantabria,23973,59,0.24611020731656447,78,56.934306569343065,137,0.5714762441079548
2025-11-30,Castilla y León,162549,1,0.00061519910919169,2,66.66666666666666,3,0.0018455973275750695
2025-11-30,Castilla - La Mancha,103200,439,0.42538759689922484,1292,74.63893703061814,1731,1.677325581395349
2025-11-30,Cataluña,418807,14372,3.431652288524308,37354,72.21513358852415,51726,12.350796428904005
2025-11-30,Comunitat Valenciana,236880,9506,4.013002364066194,5879,38.212544686382834,15385,6.494849712934819
2025-11-30,Extremadura,62199,956,1.537002202607759,3493,78.51202517419645,4449,7.152848116529205
2025-11-30,Galicia,99310,143,0.14399355553317894,400,73.66482504604052,543,0.5467727318497634
2025-11-30,"Madrid, Comunidad de",277873,103,0.037067293331845844,10718,99.04814712133813,10821,3.8942250596495525
2025-11-30,"Murcia, Región de",74523,3954,5.305744535244153,7517,65.53046813704123,11471,15.392563369697946
2025-11-30,"Navarra, Comunidad Foral de",24172,79,0.3268244249544928,223,73.84105960264901,302,1.2493794472943902
2025-11-30,País Vasco,121661,133,0.10932016011704654,9116,98.5620067034274,9249,7.602271886635815
2025-11-30,"Rioja, La",15053,5,0.03321597023849066,403,98.77450980392157,408,2.7104231714608384
2025-11-30,Ceuta y Melilla,5917,31,0.5239141456819334,223,87.79527559055119,254,4.29271590332939
2025-11-30,TOTAL,2313201,54478,2.3550914944269867,95762,63.73935037273696,150240,6.494896033678008
2025-12-31,Andalucía,456133,14401,3.1571931870748227,12953,47.35322073554142,27354,5.996935104454184
2025-12-31,Aragón,61425,282,0.4590964590964591,10,3.4246575342465753,292,0.47537647537647537
2025-12-31,"Asturias, Principado de",50073,6136,12.254109000858746,319,4.941905499612703,6455,12.891178878836898
2025-12-31,"Balears, Illes",50646,1522,3.0051731627374325,2454,61.72032193158954,3976,7.850570627492794
2025-12-31,Canarias,79243,1578,1.991343083931704,2289,59.193173002327384,3867,4.879926302638719
2025-12-31,Cantabria,23795,143,0.600966589619668,64,30.917874396135264,207,0.8699306577011977
2025-12-31,Castilla y León,162682,0,0.0,0,,0,0.0
2025-12-31,Castilla - La Mancha,104062,356,0.34210374584382386,878,71.15072933549432,1234,1.1858315235148278
2025-12-31,Cataluña,419673,14602,3.479375609105184,35776,71.01512565008535,50378,12.00410796024524
2025-12-31,Comunitat Valenciana,236730,9676,4.087356904490347,5988,38.22778345250256,15664,6.616820850758248
2025-12-31,Extremadura,62130,900,1.448575567358764,3499,79.54080472834735,4399,7.080315467568002
2025-12-31,Galicia,100525,147,0.14623228052723203,572,79.55493741307372,719,0.7152449639393186
2025-12-31,"Madrid, Comunidad de",277807,108,0.03887591025424125,9206,98.840455228688,9314,3.3526872972963244
2025-12-31,"Murcia, Región de",74588,4097,5.492840671421676,6927,62.8356313497823,11024,14.77985734970773
2025-12-31,"Navarra, Comunidad Foral de",24200,80,0.3305785123966942,415,83.83838383838383,495,2.0454545454545454
2025-12-31,País Vasco,121716,135,0.11091393078970718,9076,98.53436109000108,9211,7.567616418548095
2025-12-31,"Rioja, La",14974,4,0.026712969146520632,98,96.07843137254902,102,0.6811807132362762
2025-12-31,Ceuta y Melilla,5913,36,0.60882800608828,237,86.81318681318682,273,4.616945712836124
2025-12-31,TOTAL,2326315,54203,2.32999400339163,90761,62.609337490687345,144964,6.231486277653714
2026-01-31,Andalucía,459849,15338,3.335442721415073,12986,45.848044061573226,28324,6.159413198680436
2026-01-31,Aragón,61572,384,0.6236601052426427,17,4.239401496259352,401,0.6512700578184889
2026-01-31,"Asturias, Principado de",49590,5877,11.851179673321234,308,4.979789814066289,6185,12.472272635612018
2026-01-31,"Balears, Illes",50711,1496,2.950050284948039,2540,62.93359762140733,4036,7.958825501370511
2026-01-31,Canarias,82033,1495,1.8224373118135386,1860,55.439642324888226,3355,4.089817512464497
2026-01-31,Cantabria,23419,98,0.41846364063367353,54,35.526315789473685,152,0.6490456466971263
2026-01-31,Castilla y León,161835,81,0.05005097784780795,6,6.896551724137931,87,0.053758457688386316
2026-01-31,Castilla - La Mancha,104072,212,0.2037051272196172,1304,86.01583113456465,1516,1.4566838342685833
2026-01-31,Cataluña,420773,14350,3.4103899252090795,37093,72.10504830589196,51443,12.225831980664159
2026-01-31,Comunitat Valenciana,235704,10511,4.459406713505074,6169,36.98441247002398,16680,7.076672436615416
2026-01-31,Extremadura,61911,922,1.4892345463649432,4003,81.27918781725889,4925,7.954967614801893
2026-01-31,Galicia,99635,127,0.12746524815576854,575,81.90883190883191,702,0.7045716866562954
2026-01-31,"Madrid, Comunidad de",280628,104,0.03705973744601394,13753,99.24947679872989,13857,4.9378536710520695
2026-01-31,"Murcia, Región de",74450,4494,6.036265950302217,6938,60.68929321203639,11432,15.355271994627268
2026-01-31,"Navarra, Comunidad Foral de",23997,82,0.34170938033920906,440,84.2911877394636,522,2.1752719089886234
2026-01-31,País Vasco,121274,139,0.11461648828273167,9041,98.48583877995642,9180,7.569635700974652
2026-01-31,"Rioja, La",15002,4,0.026663111585121982,177,97.79005524861878,181,1.2065057992267698
2026-01-31,Ceuta y Melilla,5917,32,0.5408146019942538,242,88.32116788321169,274,4.630725029575799
2026-01-31,TOTAL,2332372,55746,2.3900990065049657,97506,63.62461827578107,153252,6.570649964928407
2026-02-28,Andalucía,463883,17256,3.7199035101523448,16833,49.37956525565432,34089,7.348620233981413
2026-02-28,Aragón,61626,263,0.42676792263005875,11,4.014598540145985,274,0.444617531561354
2026-02-28,"Asturias, Principado de",49598,5937,11.97024073551353,301,4.825264507855081,6238,12.577120045163111
2026-02-28,"Balears, Illes",50699,1426,2.8126787510601785,2501,63.687293099057804,3927,7.74571490561944
2026-02-28,Canarias,82362,1404,1.7046696291979313,1166,45.36964980544747,2570,3.1203710448993465
2026-02-28,Cantabria,22868,83,0.3629525975161798,61,42.36111111111111,144,0.6297008920762638
2026-02-28,Castilla y León,160600,10,0.0062266500622665,0,0.0,10,0.0062266500622665
2026-02-28,Castilla - La Mancha,103777,301,0.2900450003372616,1255,80.65552699228792,1556,1.4993688389527546
2026-02-28,Cataluña,420846,12513,2.973296645328695,35925,74.16697634088938,48438,11.509673372207411
2026-02-28,Comunitat Valenciana,239044,9596,4.01432372282927,5676,37.16605552645364,15272,6.388781981559879
2026-02-28,Extremadura,61714,888,1.438895550442363,4463,83.40497103345169,5351,8.670641993712934
2026-02-28,Galicia,98981,162,0.16366777462341256,539,76.8901569186876,701,0.7082167284630384
2026-02-28,"Madrid, Comunidad de",278856,106,0.03801245087070029,11271,99.06829568427528,11377,4.0798835241128035
2026-02-28,"Murcia, Región de",74124,3783,5.103610166747612,7343,65.99856192701779,11126,15.009983271275159
2026-02-28,"Navarra, Comunidad Foral de",23909,79,0.33041950729850683,407,83.7448559670782,486,2.0327073486971434
2026-02-28,País Vasco,120741,140,0.11595067127156476,8796,98.43330349149507,8936,7.400965703447876
2026-02-28,"Rioja, La",15061,3,0.019918996082597437,211,98.5981308411215,214,1.4208883872252838
2026-02-28,Ceuta y Melilla,5889,32,0.54338597384955,182,85.04672897196261,214,3.6338937001188656
2026-02-28,TOTAL,2334578,53982,2.3122808490442384,96941,64.23209186141278,150923,6.4646801263440326
2026-03-31,Andalucía,469701,16623,3.5390599551629656,11614,41.13043170308461,28237,6.011696802859691
2026-03-31,Aragón,62021,243,0.3918027764789346,8,3.187250996015936,251,0.4047016333177472
2026-03-31,"Asturias, Principado de",50301,5951,11.83077871215284,329,5.238853503184713,6280,12.48484125564104
2026-03-31,"Balears, Illes",50958,1425,2.796420581655481,2505,63.74045801526718,3930,7.71223360414459
2026-03-31,Canarias,83951,1176,1.4008171433336114,613,34.26495248742314,1789,2.1310049910066584
2026-03-31,Cantabria,25014,61,0.24386343647557368,74,54.81481481481482,135,0.5396977692492204
